 language, time
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
C++,0.000
